,Date,Value,Val_ex_cash,model
75,2020-01-16,1060897.1852679763,1058879.0654695313,MF_MLP
76,2020-01-17,1065219.7195312544,1063201.5997328095,MF_MLP
77,2020-01-21,1065215.5042676432,1063197.3844691983,MF_MLP
78,2020-01-22,1067264.1108975683,1065245.9910991234,MF_MLP
79,2020-01-23,1062154.1789878632,1060136.0591894183,MF_MLP
80,2020-01-24,1057577.3066159808,1055559.186817536,MF_MLP
81,2020-01-27,1038909.0916896291,1036890.9718911842,MF_MLP
82,2020-01-28,1049341.6571319806,1047323.5373335356,MF_MLP
83,2020-01-29,1053965.8450992154,1051947.7253007705,MF_MLP
84,2020-01-30,1058332.1357841727,1056314.0159857278,MF_MLP
85,2020-01-31,1073851.0225066908,1071832.902708246,MF_MLP
86,2020-02-03,1073192.3586384316,1071174.2388399867,MF_MLP
87,2020-02-04,1089934.6043592168,1087916.4845607718,MF_MLP
88,2020-02-05,1101747.0886689483,1099728.9688705034,MF_MLP
89,2020-02-06,1105465.2651394426,1103447.1453409977,MF_MLP
90,2020-02-07,1107964.4550592173,1105946.3352607724,MF_MLP
91,2020-02-10,1115061.833172561,1113043.713374116,MF_MLP
92,2020-02-11,1121686.5749766387,1119668.4551781937,MF_MLP
93,2020-02-12,1117363.4761770945,1115345.3563786496,MF_MLP
94,2020-02-13,1115368.732754214,1113350.612955769,MF_MLP
95,2020-02-14,1115936.6443586852,1113918.5245602403,MF_MLP
96,2020-02-18,1117380.4098164467,1115362.2900180018,MF_MLP
97,2020-02-19,1123132.9283209264,1121114.8085224815,MF_MLP
98,2020-02-20,1116435.7176493437,1114417.5978508987,MF_MLP
99,2020-02-21,1105259.9771862577,1103241.8573878128,MF_MLP
100,2020-02-24,1064767.3406345109,1062749.220836066,MF_MLP
101,2020-02-25,1057984.1287453803,1055966.0089469354,MF_MLP
102,2020-02-26,1045808.459997213,1043790.3401987681,MF_MLP
103,2020-02-27,1006674.3121377905,1004656.1923393456,MF_MLP
104,2020-02-28,969915.0163869808,967896.8965885359,MF_MLP
105,2020-03-02,1014239.468765248,1012221.348966803,MF_MLP
106,2020-03-03,1022852.8013007069,1020834.681502262,MF_MLP
107,2020-03-04,1028930.6557694818,1026912.5359710369,MF_MLP
108,2020-03-05,1017215.6002599903,1015197.4804615454,MF_MLP
109,2020-03-06,992111.6403796332,990093.5205811883,MF_MLP
110,2020-03-09,946930.2678198807,944912.1480214358,MF_MLP
111,2020-03-10,973252.2607901377,971234.1409916928,MF_MLP
112,2020-03-11,951540.9201679527,949522.8003695077,MF_MLP
113,2020-03-12,879616.340768441,877598.2209699961,MF_MLP
114,2020-03-13,913274.4228955599,911256.303097115,MF_MLP
115,2020-03-16,862978.5227284653,860960.4029300204,MF_MLP
116,2020-03-17,899742.3995575304,897724.2797590855,MF_MLP
117,2020-03-18,891607.5373800234,889589.4175815785,MF_MLP
118,2020-03-19,908100.4439382554,906082.3241398105,MF_MLP
119,2020-03-20,885296.1767103118,883278.0569118669,MF_MLP
120,2020-03-23,851161.7908967406,849143.6710982957,MF_MLP
121,2020-03-24,890780.51472349,888762.3949250451,MF_MLP
122,2020-03-25,896373.0339883858,894354.9141899409,MF_MLP
123,2020-03-26,916947.2918614061,914929.1720629612,MF_MLP
124,2020-03-27,914842.2721117451,912824.1523133002,MF_MLP
125,2020-03-30,934681.2918473548,932663.1720489099,MF_MLP
126,2020-03-31,944101.2080412685,942083.0882428236,MF_MLP
128,2020-04-01,913385.7195770063,911998.6770575162,MF_MLP
129,2020-04-02,916440.0964211142,915053.053901624,MF_MLP
130,2020-04-03,919336.5919144922,917949.5493950021,MF_MLP
131,2020-04-06,958920.2697562238,957533.2272367337,MF_MLP
132,2020-04-07,992749.5565688305,991362.5140493404,MF_MLP
133,2020-04-08,993259.5225560889,991872.4800365987,MF_MLP
134,2020-04-09,1005344.1659232255,1003957.1234037353,MF_MLP
135,2020-04-13,1011663.5784721655,1010276.5359526754,MF_MLP
136,2020-04-14,1047021.6710990893,1045634.6285795992,MF_MLP
137,2020-04-15,1045018.6200225515,1043631.5775030614,MF_MLP
138,2020-04-16,1059690.6608849205,1058303.6183654305,MF_MLP
139,2020-04-17,1069219.461285232,1067832.418765742,MF_MLP
140,2020-04-20,1062199.0709094908,1060812.0283900008,MF_MLP
141,2020-04-21,1036886.586745914,1035499.5442264238,MF_MLP
142,2020-04-22,1047859.2255852596,1046472.1830657695,MF_MLP
143,2020-04-23,1055860.2430129033,1054473.200493413,MF_MLP
144,2020-04-24,1061783.021933442,1060395.979413952,MF_MLP
145,2020-04-27,1069896.6486567347,1068509.6061372447,MF_MLP
146,2020-04-28,1066668.3148258282,1065281.272306338,MF_MLP
147,2020-04-29,1082719.0706016906,1081332.0280822003,MF_MLP
148,2020-04-30,1089957.3698762883,1088570.327356798,MF_MLP
149,2020-05-01,1068505.6732564908,1067118.6307370006,MF_MLP
150,2020-05-04,1061657.26696154,1060270.22444205,MF_MLP
151,2020-05-05,1082302.651985723,1080915.6094662328,MF_MLP
152,2020-05-06,1082417.0019998308,1081029.9594803406,MF_MLP
153,2020-05-07,1087727.7241050303,1086340.68158554,MF_MLP
154,2020-05-08,1101895.9675800335,1100508.9250605435,MF_MLP
155,2020-05-11,1107960.9714495866,1106573.9289300963,MF_MLP
156,2020-05-12,1109222.902534184,1107835.860014694,MF_MLP
157,2020-05-13,1088520.134610782,1087133.092091292,MF_MLP
158,2020-05-14,1080842.922645871,1079455.8801263808,MF_MLP
159,2020-05-15,1087233.3300258531,1085846.2875063631,MF_MLP
160,2020-05-18,1116862.0790803526,1115475.0365608626,MF_MLP
161,2020-05-19,1120099.4414364314,1118712.3989169411,MF_MLP
162,2020-05-20,1127565.4848831077,1126178.4423636175,MF_MLP
163,2020-05-21,1128059.0487049073,1126672.0061854173,MF_MLP
164,2020-05-22,1122519.9175565043,1121132.875037014,MF_MLP
165,2020-05-26,1136613.7631443664,1135226.7206248764,MF_MLP
166,2020-05-27,1130694.227503533,1129307.1849840428,MF_MLP
167,2020-05-28,1136409.0796392397,1135022.0371197495,MF_MLP
168,2020-05-29,1134864.7096986002,1133477.6671791102,MF_MLP
169,2020-06-01,1142339.9859633483,1140952.943443858,MF_MLP
170,2020-06-02,1150130.5726569425,1148743.5301374525,MF_MLP
171,2020-06-03,1162727.8595099845,1161340.8169904945,MF_MLP
172,2020-06-04,1162617.069667512,1161230.0271480219,MF_MLP
173,2020-06-05,1183017.377684418,1181630.3351649279,MF_MLP
174,2020-06-08,1200643.7973585697,1199256.7548390797,MF_MLP
175,2020-06-09,1210519.5074416124,1209132.4649221224,MF_MLP
176,2020-06-10,1224980.764804841,1223593.722285351,MF_MLP
177,2020-06-11,1180486.4140571947,1179099.3715377047,MF_MLP
178,2020-06-12,1174461.2936182255,1173074.2510987355,MF_MLP
179,2020-06-15,1162137.3441409823,1160750.3016214923,MF_MLP
180,2020-06-16,1199664.0377335744,1198276.9952140842,MF_MLP
181,2020-06-17,1201697.9926786735,1200310.9501591835,MF_MLP
182,2020-06-18,1194701.1334729414,1193314.090953451,MF_MLP
183,2020-06-19,1200469.5695090853,1199082.5269895953,MF_MLP
184,2020-06-22,1200352.721431449,1198965.6789119588,MF_MLP
185,2020-06-23,1222862.776881366,1221475.7343618758,MF_MLP
186,2020-06-24,1209164.558909833,1207777.5163903427,MF_MLP
187,2020-06-25,1200956.1491927002,1199569.1066732102,MF_MLP
188,2020-06-26,1192419.9411226022,1191032.8986031122,MF_MLP
189,2020-06-29,1187480.15857695,1186093.11605746,MF_MLP
190,2020-06-30,1203563.6173879472,1202176.5748684572,MF_MLP
192,2020-07-01,1219814.7306374917,1218308.164144522,MF_MLP
193,2020-07-02,1232156.726973097,1230650.1604801274,MF_MLP
194,2020-07-06,1242492.5848767408,1240986.0183837712,MF_MLP
195,2020-07-07,1246322.2743645357,1244815.707871566,MF_MLP
196,2020-07-08,1249130.0593744144,1247623.4928814447,MF_MLP
197,2020-07-09,1255469.477279569,1253962.9107865994,MF_MLP
198,2020-07-10,1255885.076535036,1254378.5100420665,MF_MLP
199,2020-07-13,1259193.507105738,1257686.9406127683,MF_MLP
200,2020-07-14,1243401.830875953,1241895.2643829833,MF_MLP
201,2020-07-15,1261563.0663791252,1260056.4998861556,MF_MLP
202,2020-07-16,1249859.491470009,1248352.9249770395,MF_MLP
203,2020-07-17,1252544.095502584,1251037.5290096144,MF_MLP
204,2020-07-20,1262728.9515542465,1261222.3850612768,MF_MLP
205,2020-07-21,1278551.143060416,1277044.5765674463,MF_MLP
206,2020-07-22,1276788.8289647559,1275282.2624717862,MF_MLP
207,2020-07-23,1265035.7030092718,1263529.1365163021,MF_MLP
208,2020-07-24,1233211.3664714305,1231704.799978461,MF_MLP
209,2020-07-27,1238390.0660857575,1236883.4995927878,MF_MLP
210,2020-07-28,1236882.957910793,1235376.3914178233,MF_MLP
211,2020-07-29,1236321.040150286,1234814.4736573163,MF_MLP
212,2020-07-30,1229144.435572383,1227637.8690794134,MF_MLP
213,2020-07-31,1238562.0819457606,1237055.515452791,MF_MLP
214,2020-08-03,1262015.9704726867,1260509.403979717,MF_MLP
215,2020-08-04,1262707.2774642182,1261200.7109712486,MF_MLP
216,2020-08-05,1270227.9318310446,1268721.365338075,MF_MLP
217,2020-08-06,1279083.908749011,1277577.3422560415,MF_MLP
218,2020-08-07,1287821.6914164163,1286315.1249234467,MF_MLP
219,2020-08-10,1281279.8216576343,1279773.2551646647,MF_MLP
220,2020-08-11,1272852.669319239,1271346.1028262693,MF_MLP
221,2020-08-12,1278923.2621167244,1277416.6956237548,MF_MLP
222,2020-08-13,1285546.5044839839,1284039.9379910142,MF_MLP
223,2020-08-14,1283684.3140874924,1282177.7475945228,MF_MLP
224,2020-08-17,1292351.1866697778,1290844.6201768082,MF_MLP
225,2020-08-18,1295708.9644577028,1294202.3979647332,MF_MLP
226,2020-08-19,1294216.839635608,1292710.2731426384,MF_MLP
227,2020-08-20,1295093.732677281,1293587.1661843113,MF_MLP
228,2020-08-21,1302578.6339946548,1301072.0675016851,MF_MLP
229,2020-08-24,1310968.8413241974,1309462.2748312277,MF_MLP
230,2020-08-25,1317403.6227743763,1315897.0562814067,MF_MLP
231,2020-08-26,1339803.334706839,1338296.7682138693,MF_MLP
232,2020-08-27,1358503.0003193477,1356996.433826378,MF_MLP
233,2020-08-28,1371789.6111146554,1370283.0446216858,MF_MLP
234,2020-08-31,1366127.3039978242,1364620.7375048546,MF_MLP
235,2020-09-01,1369603.4954043555,1368096.9289113858,MF_MLP
236,2020-09-02,1392529.9018732249,1391023.3353802552,MF_MLP
237,2020-09-03,1364969.443147996,1363462.8766550263,MF_MLP
238,2020-09-04,1322514.6658712067,1321008.099378237,MF_MLP
239,2020-09-08,1284353.6658740586,1282847.099381089,MF_MLP
240,2020-09-09,1303030.3859038253,1301523.8194108556,MF_MLP
241,2020-09-10,1297572.4315270814,1296065.8650341118,MF_MLP
242,2020-09-11,1278975.3387686005,1277468.7722756309,MF_MLP
243,2020-09-14,1287132.3901388554,1285625.8236458858,MF_MLP
244,2020-09-15,1299426.622745618,1297920.0562526484,MF_MLP
245,2020-09-16,1295790.723923365,1294284.1574303953,MF_MLP
246,2020-09-17,1268244.456650715,1266737.8901577455,MF_MLP
247,2020-09-18,1262609.5648641253,1261102.9983711557,MF_MLP
248,2020-09-21,1242407.8629547418,1240901.2964617722,MF_MLP
249,2020-09-22,1262531.5872209389,1261025.0207279692,MF_MLP
250,2020-09-23,1253852.7018949524,1252346.1354019828,MF_MLP
251,2020-09-24,1239791.766610378,1238285.2001174083,MF_MLP
252,2020-09-25,1253248.3024490967,1251741.735956127,MF_MLP
253,2020-09-28,1280590.627559173,1279084.0610662033,MF_MLP
254,2020-09-29,1277622.0495498357,1276115.483056866,MF_MLP
255,2020-09-30,1285681.0254397949,1284174.4589468252,MF_MLP
257,2020-10-01,1302984.3246811142,1300109.0141988602,MF_MLP
258,2020-10-02,1273030.2890875402,1270154.9786052862,MF_MLP
259,2020-10-05,1284849.9886950427,1281974.6782127887,MF_MLP
260,2020-10-06,1276987.9172626052,1274112.6067803511,MF_MLP
261,2020-10-07,1285376.2012864796,1282500.8908042256,MF_MLP
262,2020-10-08,1296907.2740612484,1294031.9635789944,MF_MLP
263,2020-10-09,1308071.4492126165,1305196.1387303625,MF_MLP
264,2020-10-12,1356753.7137971092,1353878.4033148552,MF_MLP
265,2020-10-13,1367425.474689078,1364550.164206824,MF_MLP
266,2020-10-14,1356431.1100056865,1353555.7995234325,MF_MLP
267,2020-10-15,1333281.944093608,1330406.633611354,MF_MLP
268,2020-10-16,1338030.4049692564,1335155.0944870024,MF_MLP
269,2020-10-19,1319283.156291633,1316407.845809379,MF_MLP
270,2020-10-20,1307345.903892155,1304470.593409901,MF_MLP
271,2020-10-21,1303569.9403285019,1300694.6298462478,MF_MLP
272,2020-10-22,1297608.261171639,1294732.950689385,MF_MLP
273,2020-10-23,1294928.2266554679,1292052.9161732139,MF_MLP
274,2020-10-26,1284702.0270571827,1281826.7165749287,MF_MLP
275,2020-10-27,1294789.6833556865,1291914.3728734325,MF_MLP
276,2020-10-28,1261454.2566645443,1258578.9461822903,MF_MLP
277,2020-10-29,1262414.8505536276,1259539.5400713736,MF_MLP
278,2020-10-30,1228969.2115464637,1226093.9010642096,MF_MLP
279,2020-11-02,1222800.4727672166,1219925.1622849626,MF_MLP
280,2020-11-03,1237124.6648871507,1234249.3544048967,MF_MLP
281,2020-11-04,1287961.1303919507,1285085.8199096967,MF_MLP
282,2020-11-05,1331192.235365963,1328316.924883709,MF_MLP
283,2020-11-06,1327595.9121953412,1324720.6017130872,MF_MLP
284,2020-11-09,1325697.8683082983,1322822.5578260443,MF_MLP
285,2020-11-10,1280077.9302383559,1277202.6197561019,MF_MLP
286,2020-11-11,1295672.7010704593,1292797.3905882053,MF_MLP
287,2020-11-12,1305350.4157932557,1302475.1053110017,MF_MLP
288,2020-11-13,1301908.116985544,1299032.80650329,MF_MLP
289,2020-11-16,1304801.0668029448,1301925.7563206907,MF_MLP
290,2020-11-17,1313328.096588154,1310452.7861059,MF_MLP
291,2020-11-18,1306282.8305811572,1303407.5200989032,MF_MLP
292,2020-11-19,1305755.8937816597,1302880.5832994056,MF_MLP
293,2020-11-20,1304426.8992786303,1301551.5887963763,MF_MLP
294,2020-11-23,1296649.5849836841,1293774.27450143,MF_MLP
295,2020-11-24,1302216.21666693,1299340.9061846759,MF_MLP
296,2020-11-25,1318074.649561004,1315199.33907875,MF_MLP
297,2020-11-27,1329030.6802139424,1326155.3697316884,MF_MLP
298,2020-11-30,1327732.4820501732,1324857.1715679192,MF_MLP
299,2020-12-01,1345454.4562967161,1342579.145814462,MF_MLP
300,2020-12-02,1337440.8203503166,1334565.5098680626,MF_MLP
301,2020-12-03,1342786.7532003073,1339911.4427180532,MF_MLP
302,2020-12-04,1337749.3816194367,1334874.0711371826,MF_MLP
303,2020-12-07,1343599.9146122427,1340724.6041299887,MF_MLP
304,2020-12-08,1347836.4343183807,1344961.1238361266,MF_MLP
305,2020-12-09,1337704.05427348,1334828.743791226,MF_MLP
306,2020-12-10,1321439.6478090382,1318564.3373267842,MF_MLP
307,2020-12-11,1322196.080885665,1319320.770403411,MF_MLP
308,2020-12-14,1336227.9166794834,1333352.6061972294,MF_MLP
309,2020-12-15,1350509.7780890618,1347634.4676068078,MF_MLP
310,2020-12-16,1361480.5532080282,1358605.2427257742,MF_MLP
311,2020-12-17,1376420.3995409652,1373545.0890587112,MF_MLP
312,2020-12-18,1373855.4414042013,1370980.1309219473,MF_MLP
313,2020-12-21,1366449.0549068854,1363573.7444246314,MF_MLP
314,2020-12-22,1386056.3328603948,1383181.0223781408,MF_MLP
315,2020-12-23,1381204.037582324,1378328.7271000699,MF_MLP
316,2020-12-24,1383212.446353479,1380337.135871225,MF_MLP
317,2020-12-28,1405882.8919514292,1403007.5814691752,MF_MLP
318,2020-12-29,1416838.5538477234,1413963.2433654694,MF_MLP
319,2020-12-30,1411972.5453560308,1409097.2348737768,MF_MLP
320,2020-12-31,1403798.6975570836,1400923.3870748295,MF_MLP
322,2021-01-04,1392858.3332354112,1390648.0058818902,MF_MLP
323,2021-01-05,1383905.5632446383,1381695.2358911172,MF_MLP
324,2021-01-06,1365652.3508860192,1363442.0235324982,MF_MLP
325,2021-01-07,1386984.9226370405,1384774.5952835195,MF_MLP
326,2021-01-08,1411741.2076860592,1409530.8803325382,MF_MLP
327,2021-01-11,1392260.597045506,1390050.2696919849,MF_MLP
328,2021-01-12,1380760.0896799362,1378549.7623264152,MF_MLP
329,2021-01-13,1385977.340757983,1383767.013404462,MF_MLP
330,2021-01-14,1381505.9113763494,1379295.5840228284,MF_MLP
331,2021-01-15,1365243.8832328292,1363033.5558793081,MF_MLP
332,2021-01-19,1373398.7068944687,1371188.3795409477,MF_MLP
333,2021-01-20,1412243.2185930887,1410032.8912395677,MF_MLP
334,2021-01-21,1440612.8888728458,1438402.5615193248,MF_MLP
335,2021-01-22,1448799.5244396916,1446589.1970861705,MF_MLP
336,2021-01-25,1465223.76223386,1463013.434880339,MF_MLP
337,2021-01-26,1478005.7754561265,1475795.4481026055,MF_MLP
338,2021-01-27,1462678.4449811552,1460468.1176276342,MF_MLP
339,2021-01-28,1452559.1646734686,1450348.8373199475,MF_MLP
340,2021-01-29,1420019.9291515055,1417809.6017979844,MF_MLP
341,2021-02-01,1429930.7421388696,1427720.4147853486,MF_MLP
342,2021-02-02,1458689.2388097586,1456478.9114562375,MF_MLP
343,2021-02-03,1470863.1944689178,1468652.8671153968,MF_MLP
344,2021-02-04,1479470.8745355762,1477260.5471820552,MF_MLP
345,2021-02-05,1485946.6567200283,1483736.3293665072,MF_MLP
346,2021-02-08,1491730.0354048666,1489519.7080513455,MF_MLP
347,2021-02-09,1491918.0404074304,1489707.7130539094,MF_MLP
348,2021-02-10,1490479.4929024826,1488269.1655489616,MF_MLP
349,2021-02-11,1495158.6024539333,1492948.2751004123,MF_MLP
350,2021-02-12,1492023.2250518152,1489812.8976982941,MF_MLP
351,2021-02-16,1498666.7383270047,1496456.4109734837,MF_MLP
352,2021-02-17,1478064.2741022913,1475853.9467487703,MF_MLP
353,2021-02-18,1467195.2913736003,1464984.9640200792,MF_MLP
354,2021-02-19,1467840.856035602,1465630.528682081,MF_MLP
355,2021-02-22,1432557.5704611072,1430347.2431075862,MF_MLP
356,2021-02-23,1401270.6134105092,1399060.2860569882,MF_MLP
357,2021-02-24,1421030.4143370625,1418820.0869835415,MF_MLP
358,2021-02-25,1405837.2998893212,1403626.9725358002,MF_MLP
359,2021-02-26,1396992.4790301675,1394782.1516766464,MF_MLP
360,2021-03-01,1422412.9064041784,1420202.5790506573,MF_MLP
361,2021-03-02,1426156.3981907933,1423946.0708372723,MF_MLP
362,2021-03-03,1391185.7302480165,1388975.4028944955,MF_MLP
363,2021-03-04,1364729.295034296,1362518.967680775,MF_MLP
364,2021-03-05,1362860.3662225315,1360650.0388690105,MF_MLP
365,2021-03-08,1354607.5776272358,1352397.2502737148,MF_MLP
366,2021-03-09,1379372.5966748612,1377162.2693213401,MF_MLP
367,2021-03-10,1393413.1466886199,1391202.8193350988,MF_MLP
368,2021-03-11,1412463.5156778458,1410253.1883243248,MF_MLP
369,2021-03-12,1395993.7607581005,1393783.4334045795,MF_MLP
370,2021-03-15,1406368.172243736,1404157.844890215,MF_MLP
371,2021-03-16,1428428.0173450469,1426217.6899915258,MF_MLP
372,2021-03-17,1418643.7950243966,1416433.4676708756,MF_MLP
373,2021-03-18,1394778.4085780056,1392568.0812244846,MF_MLP
374,2021-03-19,1381751.0564227295,1379540.7290692085,MF_MLP
375,2021-03-22,1400755.9647820832,1398545.6374285622,MF_MLP
376,2021-03-23,1413509.8482236639,1411299.5208701428,MF_MLP
377,2021-03-24,1397807.883453775,1395597.556100254,MF_MLP
378,2021-03-25,1376560.1439492437,1374349.8165957227,MF_MLP
379,2021-03-26,1381262.9357765608,1379052.6084230398,MF_MLP
380,2021-03-29,1391749.935816965,1389539.608463444,MF_MLP
381,2021-03-30,1383433.313235242,1381222.985881721,MF_MLP
382,2021-03-31,1405581.1852100492,1403370.8578565281,MF_MLP
384,2021-04-01,1432993.4289544832,1432380.6508671977,MF_MLP
385,2021-04-05,1449709.1783427768,1449096.4002554913,MF_MLP
386,2021-04-06,1440289.8406820053,1439677.0625947197,MF_MLP
387,2021-04-07,1445606.8812703136,1444994.103183028,MF_MLP
388,2021-04-08,1442431.6733204986,1441818.895233213,MF_MLP
389,2021-04-09,1454187.6479530348,1453574.8698657493,MF_MLP
390,2021-04-12,1455463.552454784,1454850.7743674985,MF_MLP
391,2021-04-13,1440423.245748827,1439810.4676615414,MF_MLP
392,2021-04-14,1444768.4136887537,1444155.6356014682,MF_MLP
393,2021-04-15,1445759.3214152078,1445146.5433279222,MF_MLP
394,2021-04-16,1454966.3990377458,1454353.6209504602,MF_MLP
395,2021-04-19,1452081.872074087,1451469.0939868013,MF_MLP
396,2021-04-20,1424596.7105330848,1423983.9324457992,MF_MLP
397,2021-04-21,1412860.7248187147,1412247.946731429,MF_MLP
398,2021-04-22,1419894.6284886736,1419281.850401388,MF_MLP
399,2021-04-23,1425101.43428531,1424488.6561980245,MF_MLP
400,2021-04-26,1450090.0063853452,1449477.2282980597,MF_MLP
401,2021-04-27,1456056.4403275347,1455443.662240249,MF_MLP
402,2021-04-28,1467513.4420440956,1466900.66395681,MF_MLP
403,2021-04-29,1487397.6751343976,1486784.897047112,MF_MLP
404,2021-04-30,1475983.6226009429,1475370.8445136573,MF_MLP
405,2021-05-03,1478616.3169163766,1478003.538829091,MF_MLP
406,2021-05-04,1475655.2242289674,1475042.4461416819,MF_MLP
407,2021-05-05,1497809.0510065174,1497196.2729192318,MF_MLP
408,2021-05-06,1517383.2152119544,1516770.4371246689,MF_MLP
409,2021-05-07,1521436.0252110988,1520823.2471238133,MF_MLP
410,2021-05-10,1545256.9578390573,1544644.1797517717,MF_MLP
411,2021-05-11,1515956.119799789,1515343.3417125035,MF_MLP
412,2021-05-12,1511872.5400838773,1511259.7619965917,MF_MLP
413,2021-05-13,1506995.3237782454,1506382.5456909598,MF_MLP
414,2021-05-14,1537660.8991239432,1537048.1210366576,MF_MLP
415,2021-05-17,1548530.5724702121,1547917.7943829265,MF_MLP
416,2021-05-18,1547572.320133556,1546959.5420462703,MF_MLP
417,2021-05-19,1510802.6088699503,1510189.8307826647,MF_MLP
418,2021-05-20,1514358.8166233737,1513746.038536088,MF_MLP
419,2021-05-21,1531624.3783752588,1531011.6002879732,MF_MLP
420,2021-05-24,1544834.505475715,1544221.7273884295,MF_MLP
421,2021-05-25,1547204.1027659492,1546591.3246786636,MF_MLP
422,2021-05-26,1537652.4451932318,1537039.6671059462,MF_MLP
